# shadcnmaps

> Interactive SVG map components for React. Install via the shadcn CLI — no npm package, no version lock.

shadcnmaps provides interactive SVG map components for React built with Tailwind CSS. Components are installed directly into your project via the shadcn CLI and are fully customizable.

Key features:
- Zero dependencies — pure React SVG, no d3
- Tailwind CSS theming via CSS variables
- Fully accessible — ARIA attributes, keyboard navigation, screen reader support
- TypeScript-first with full type safety

## For AI Assistants

When helping users with shadcnmaps:
- Components install to `components/shadcnmaps/` in the user's project
- Import from `@/components/shadcnmaps/maps/<map-name>` (not from an npm package)
- Colors use CSS variables: `fill-map-region`, `fill-map-region-selected`, etc.
- All map components are `'use client'` — they require a client boundary

## Documentation

- [Getting Started](https://shadcnmaps.com/overview/getting-started): Installation, prerequisites, basic usage
- [API Reference](https://shadcnmaps.com/overview/api-reference): Props and types shared by all map components
- [Theming](https://shadcnmaps.com/overview/theming): CSS variables, dark mode, per-region colors

## Maps

- [Africa Map](https://shadcnmaps.com/llms/africa.md): Interactive SVG map of Africa with 55 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Belarus](https://shadcnmaps.com/llms/belarus.md): Interactive SVG map of Belarus with 7 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Belgium](https://shadcnmaps.com/llms/belgium.md): Interactive SVG map of Belgium with 11 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Bolivia](https://shadcnmaps.com/llms/bolivia.md): Interactive SVG map of Bolivia with 9 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Brazil](https://shadcnmaps.com/llms/brazil.md): Interactive SVG map of Brazil with 27 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Bulgaria](https://shadcnmaps.com/llms/bulgaria.md): Interactive SVG map of Bulgaria with 28 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [California](https://shadcnmaps.com/llms/california.md): Interactive SVG map of California with 58 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Cameroon](https://shadcnmaps.com/llms/cameroon.md): Interactive SVG map of Cameroon with 10 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Canada](https://shadcnmaps.com/llms/canada.md): Interactive SVG map of Canada with 13 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Caribbean](https://shadcnmaps.com/llms/caribbean.md): Interactive SVG map of Caribbean with 35 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Central America](https://shadcnmaps.com/llms/central-america.md): Interactive SVG map of Central America with 7 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [China](https://shadcnmaps.com/llms/china.md): Interactive SVG map of China with 32 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Colombia](https://shadcnmaps.com/llms/colombia.md): Interactive SVG map of Colombia with 33 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Colorado](https://shadcnmaps.com/llms/colorado.md): Interactive SVG map of Colorado with 64 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Connecticut](https://shadcnmaps.com/llms/connecticut.md): Interactive SVG map of Connecticut with 8 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Costa Rica](https://shadcnmaps.com/llms/costa-rica.md): Interactive SVG map of Costa Rica with 7 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Côte d'Ivoire](https://shadcnmaps.com/llms/cote-ivoire.md): Interactive SVG map of Côte d'Ivoire with 19 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Croatia](https://shadcnmaps.com/llms/croatia.md): Interactive SVG map of Croatia with 21 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Cuba](https://shadcnmaps.com/llms/cuba.md): Interactive SVG map of Cuba with 16 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [Czech Republic](https://shadcnmaps.com/llms/czech-republic.md): Interactive SVG map of Czech Republic with 14 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [France Map](https://shadcnmaps.com/llms/france.md): Interactive SVG map of France with 13 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [USA Map](https://shadcnmaps.com/llms/usa.md): Interactive SVG map of the United States with all 50 states and DC. Supports click, hover, keyboard navigation, tooltips, and custom markers.
- [World Map](https://shadcnmaps.com/llms/world.md): Interactive SVG map of World with 256 regions. Supports click, hover, keyboard navigation, tooltips, and custom markers.

## Examples

- [Choropleth](https://shadcnmaps.com/llms/choropleth.md): Color-code map regions by data values.
- [Markers](https://shadcnmaps.com/llms/markers.md): Overlay custom SVG markers on the map.
- [Region Click](https://shadcnmaps.com/llms/region-click.md): Respond to region clicks on the map.
- [Zoom & Pan](https://shadcnmaps.com/llms/zoom-pan.md): Add zoom and pan controls to any map.
